"","id","reported_date","sex","height_text","cleaned_heigths_data"
"1","anecdotal_ammonite",2014-09-02 13:40:00,"Male","75",75
"2","belocolus_uromastyxspinipes",2014-09-02 13:46:00,"Male","70",70
"3","weary_americansaddlebred",2014-09-02 13:59:00,"Male","68",68
"4","forensic_ferret",2014-09-02 14:51:00,"Male","74",74
"5","farseeing_woodchuck",2014-09-02 15:16:00,"Male","61",61
"6","statistical_cuckoo",2014-09-02 15:16:00,"Female","65",65
"7","arid_cub",2014-09-02 15:16:00,"Female","66",66
"8","squirrellike_bergerpicard",2014-09-02 15:16:00,"Female","62",62
"9","blamable_jackrabbit",2014-09-02 15:16:00,"Female","66",66
"10","subsolar_stegosaurus",2014-09-02 15:16:00,"Male","67",67
"11","amethyst_grayreefshark",2014-09-02 15:16:00,"Male","72",72
"12","fun_yearling",2014-09-02 15:16:00,"Male","6",72
"13","captivative_waterboatman",2014-09-02 15:16:00,"Male","69",69
"14","adventurous_burro",2014-09-02 15:16:00,"Male","68",68
"15","frouzy_coyote",2014-09-02 15:16:00,"Male","69",69
"16","anhydrite_rook",2014-09-02 15:16:00,"Male","66",66
"17","doomed_wireworm",2014-09-02 15:16:00,"Male","75",75
"18","antimonarchy_kingfisher",2014-09-02 15:16:00,"Female","64",64
"19","chivalrous_schipperke",2014-09-02 15:16:00,"Female","60",60
"20","illaffected_mudpuppy",2014-09-02 15:16:00,"Male","67",67
"21","unodoriferous_arrowana",2014-09-02 15:16:00,"Male","66",66
"22","pugnacious_kestrel",2014-09-02 15:16:00,"Male","5' 4",64
"23","godless_avocet",2014-09-02 15:16:00,"Male","70",70
"24","sassy_nematode",2014-09-02 15:16:00,"Male","73",73
"25","skeletonlike_tegus",2014-09-02 15:16:00,"Male","72",72
"26","baby_nettlefish",2014-09-02 15:16:00,"Male","69",69
"27","leftist_waxwing",2014-09-02 15:16:00,"Male","69",69
"28","expensive_horseshoecrab",2014-09-02 15:16:00,"Male","72",72
"29","frouzy_watussi",2014-09-02 15:16:00,"Female","64",64
"30","chromatnic_cock",2014-09-02 15:16:00,"Male","72",72
"31","priceless_huia",2014-09-02 15:16:00,"Male","75",75
"32","everyday_gemsbuck",2014-09-02 15:16:00,"Male","71",71
"33","stricken_amoeba",2014-09-02 15:16:00,"Female","67",67
"34","seaisland_solenodon",2014-09-02 15:16:00,"Female","66",66
"35","uncategorised_imperatorangel",2014-09-02 15:16:00,"Female","67",67
"36","lamproite_mantid",2014-09-02 15:16:00,"Male","69",69
"37","underage_ballpython",2014-09-02 15:16:00,"Male","68",68
"38","bland_fossa",2014-09-02 15:16:00,"Female","66.75",66.75
"39","unexperimental_tadpole",2014-09-02 15:16:00,"Male","72",72
"40","amphibious_neonredguppy",2014-09-02 15:16:00,"Female","5.3",63.6
"41","ready_drever",2014-09-02 15:16:00,"Male","69",69
"42","vegan_midge",2014-09-02 15:16:00,"Male","68",68
"43","carnelian_gartersnake",2014-09-02 15:16:00,"Female","63",63
"44","delicate_fishingcat",2014-09-02 15:16:00,"Male","60",60
"45","stainable_sulphurbutterfly",2014-09-02 15:16:00,"Male","73",73
"46","enraged_harpyeagle",2014-09-02 15:16:00,"Male","74",74
"47","spiritless_nematode",2014-09-02 15:16:00,"Male","74",74
"48","androphagous_erne",2014-09-02 15:16:00,"Male","66",66
"49","gracious_gordonsetter",2014-09-02 15:16:00,"Male","68",68
"50","southernmost_copepod",2014-09-02 15:16:00,"Male","73",73
"51","oriental_buckeyebutterfly",2014-09-02 15:16:00,"Male","70",70
"52","convulsant_rhino",2014-09-02 15:16:00,"Male","68",68
"53","peachy_myna",2014-09-02 15:16:00,"Male","73",73
"54","pediophobic_baldeagle",2014-09-02 15:16:00,"Male","70.5",70.5
"55","unworthy_atlanticspadefish",2014-09-02 15:16:00,"Female","165cm",64.960665
"56","antimilitary_stag",2014-09-02 15:16:00,"Male","71",71
"57","coseys_blacklemur",2014-09-02 15:16:00,"Male","70",70
"58","transparent_harvestmen",2014-09-02 15:16:00,"Male","67",67
"59","ammoniacal_firecrest",2014-09-02 15:16:00,"Male","69",69
"60","sicklied_iberianchiffchaff",2014-09-02 15:16:00,"Male","67",67
"61","arboricultural_bluewhale",2014-09-02 15:16:00,"Male","69",69
"62","sweet_fly",2014-09-02 15:16:00,"Male","73",73
"63","planispherical_wasp",2014-09-02 15:16:00,"Male","74",74
"64","worried_blackfish",2014-09-02 15:16:00,"Male","70",70
"65","anticlimactic_gonolek",2014-09-02 15:16:00,"Male","66",66
"66","increased_eyra",2014-09-02 15:16:00,"Male","511",511
"67","exploding_raccoon",2014-09-02 15:16:00,"Male","72",72
"68","snowy_dogfish",2014-09-02 15:16:00,"Female","65",65
"69","fameless_sable",2014-09-02 15:16:00,"Male","65",65
"70","gorgeable_ringtailedlemur",2014-09-02 15:16:00,"Male","70",70
"71","glass_inexpectatumpleco",2014-09-02 15:16:00,"Male","73",73
"72","flowered_budgie",2014-09-02 15:16:00,"Male","67",67
"73","dorsispinal_icelandichorse",2014-09-02 15:16:00,"Male","72",72
"74","retired_betafish",2014-09-02 15:16:00,"Male","68",68
"75","aerodynamic_whale",2014-09-02 15:16:00,"Male","68",68
"76","ferreous_cock",2014-09-02 15:16:00,"Female","65",65
"77","soppy_owlbutterfly",2014-09-02 15:16:00,"Male","72",72
"78","centrifugal_hapuka",2014-09-02 15:16:00,"Male","71",71
"79","pedagogical_harpseal",2014-09-02 15:16:00,"Female","65",65
"80","miry_tapaculo",2014-09-02 15:16:00,"Female","72",72
"81","holohedral_kissingbug",2014-09-02 15:16:00,"Male","69",69
"82","highexplosive_paperwasp",2014-09-02 15:16:00,"Male","70",70
"83","previgilant_marabou",2014-09-02 15:16:00,"Male","72",72
"84","bloated_hamadryas",2014-09-02 15:16:00,"Male","6",72
"85","gastric_bettong",2014-09-02 15:16:00,"Female","62",62
"86","dainty_unau",2014-09-02 15:16:00,"Female","65",65
"87","misogynic_gelding",2014-09-02 15:16:00,"Male","70",70
"88","papery_argali",2014-09-02 15:16:00,"Male","60",60
"89","ranidaphobic_bellsnake",2014-09-02 15:16:00,"Male","67",67
"90","curmudgeonly_asiandamselfly",2014-09-02 15:16:00,"Female","62",62
"91","pixyish_pupfish",2014-09-02 15:16:00,"Male","71",71
"92","uninspired_sugarglider",2014-09-02 15:16:00,"Female","63",63
"93","paleobiological_ichthyosaurs",2014-09-02 15:16:00,"Male","68",68
"94","purplish_goshawk",2014-09-02 15:16:00,"Female","64.1732",64.1732
"95","chiasmic_pullet",2014-09-02 15:16:00,"Female","64",64
"96","corrupted_indusriverdolphin",2014-09-02 15:16:00,"Male","71",71
"97","nonritualistic_sheep",2014-09-02 15:16:00,"Male","68.5",68.5
"98","subpentagonal_nabarlek",2014-09-02 15:16:00,"Female","62",62
"99","shapable_xenops",2014-09-02 15:16:00,"Female","2",2
"100","delegable_aplomadofalcon",2014-09-02 15:16:00,"Male","70",70
"101","naggy_annashummingbird",2014-09-02 15:16:00,"Male","72",72
"102","ignorant_xenops",2014-09-02 15:16:00,"Female","71",71
"103","dandriffy_cleanerwrasse",2014-09-02 15:16:00,"Male","71",71
"104","smileless_diamondbackrattlesnake",2014-09-02 15:16:00,"Female","69.6",69.6
"105","disingenuous_snowmonkey",2014-09-02 15:16:00,"Female","65",65
"106","viceregal_schipperke",2014-09-02 15:16:00,"Male","70",70
"107","paleopsychological_wreckfish",2014-09-02 15:16:00,"Female","61",61
"108","empiristic_yellowlegs",2014-09-02 15:16:00,"Female","63",63
"109","mazelike_nighthawk",2014-09-02 15:16:00,"Male","70",70
"110","lyrical_catfish",2014-09-02 15:16:00,"Male","5'7",67
"111","deserticolous_heron",2014-09-02 15:16:00,"Female","62",62
"112","nonsecular_sturgeon",2014-09-02 15:16:00,"Male","68",68
"113","proscholastic_nabarlek",2014-09-02 15:16:00,"Male","73",73
"114","unlightened_nematode",2014-09-02 15:16:00,"Female","66.5",66.5
"115","spherular_dalmatian",2014-09-02 15:16:00,"Male","69",69
"116","vermicular_globefish",2014-09-02 15:16:00,"Male","74",74
"117","regrettable_norwayrat",2014-09-02 15:16:00,"Male","71.5",71.5
"118","deprecatory_cornsnake",2014-09-02 15:16:00,"Male","76",76
"119","overparticular_polyp",2014-09-02 15:16:00,"Male","69",69
"120","aviaphobic_swift",2014-09-02 15:16:00,"Male","74",74
"121","emulsible_atlasmoth",2014-09-02 15:16:00,"Male","74.5",74.5
"122","nonzoologic_ambushbug",2014-09-02 15:16:00,"Male","69",69
"123","unsanitized_barracuda",2014-09-02 15:16:00,"Female","66",66
"124","heartstricken_wolfspider",2014-09-02 15:16:00,"Female","64",64
"125","unmelodramatic_eyra",2014-09-02 15:16:00,"Male","78",78
"126","controversial_xrayfish",2014-09-02 15:16:00,"Male",">9000",NA
"127","tacky_salmon",2014-09-02 15:16:00,"Male","5'7",67
"128","pancreatic_nijssenissdwarfchihlid",2014-09-02 15:16:00,"Female","69",69
"129","ostentatious_iberianlynx",2014-09-02 15:16:00,"Female","67",67
"130","thorough_australianfreshwatercrocodile",2014-09-02 15:16:00,"Female","63",63
"131","reclining_imago",2014-09-02 15:16:00,"Male","74",74
"132","botchy_nettlefish",2014-09-02 15:16:00,"Female","62",62
"133","conscious_gerbil",2014-09-02 15:16:00,"Female","69",69
"134","artless_mamba",2014-09-02 15:16:00,"Female","64",64
"135","crystalloidal_germanshepherd",2014-09-02 15:17:00,"Male","71",71
"136","unsightly_velvetworm",2014-09-02 15:17:00,"Female","62.5",62.5
"137","compatriotic_grayling",2014-09-02 15:17:00,"Male","68",68
"138","nonsolar_americankestrel",2014-09-02 15:17:00,"Female","67",67
"139","condensable_americanbittern",2014-09-02 15:17:00,"Male","71",71
"140","continual_adeliepenguin",2014-09-02 15:17:00,"Male","74",74
"141","erasable_mongoose",2014-09-02 15:17:00,"Male","75",75
"142","civilized_rainbowlorikeet",2014-09-02 15:17:00,"Female","65",65
"143","involved_beardeddragon",2014-09-02 15:17:00,"Male","68",68
"144","patricidal_andeancockoftherock",2014-09-02 15:17:00,"Female","65",65
"145","saddened_opossum",2014-09-02 15:17:00,"Female","66",66
"146","uninteresting_baboon",2014-09-02 15:17:00,"Male","72",72
"147","paraffin_walleye",2014-09-02 15:17:00,"Male","73",73
"148","pugnacious_lowchen",2014-09-02 15:17:00,"Male","71",71
"149","epidemic_vervet",2014-09-02 15:17:00,"Male","74",74
"150","fabric_bluebottle",2014-09-02 15:17:00,"Female","5'3",63
"151","nondeadly_dikkops",2014-09-02 15:17:00,"Male","73",73
"152","chosen_pittabird",2014-09-02 15:17:00,"Male","68",68
"153","nondemocratic_quinquespinosus",2014-09-02 15:17:00,"Female","77",77
"154","bacciform_antelope",2014-09-02 15:17:00,"Male","70.5",70.5
"155","gratuitous_pitbull",2014-09-02 15:17:00,"Female","63",63
"156","dodecasyllabic_grouse",2014-09-02 15:17:00,"Male","69",69
"157","paradoxal_kudu",2014-09-02 15:17:00,"Male","69",69
"158","inextinguishable_vampirebat",2014-09-02 15:17:00,"Male","68.89",68.89
"159","preartistic_yosemitetoad",2014-09-02 15:17:00,"Male","66.5",66.5
"160","unconstitutional_elephantbeetle",2014-09-02 15:17:00,"Female","64.173",64.173
"161","unthanking_woodstorks",2014-09-02 15:17:00,"Female","63",63
"162","necrophagous_gibbon",2014-09-02 15:17:00,"Female","65",65
"163","gynophobic_alaskanhusky",2014-09-02 15:17:00,"Female","64",64
"164","weary_roadrunner",2014-09-02 15:17:00,"Female","63",63
"165","sportful_teal",2014-09-02 15:17:00,"Female","63",63
"166","tautological_quokka",2014-09-02 15:17:00,"Female","69",69
"167","blissful_australianshelduck",2014-09-02 15:17:00,"Male","69",69
"168","unarmed_hagfish",2014-09-02 15:17:00,"Female","64",64
"169","livid_firefly",2014-09-02 15:17:00,"Female","62",62
"170","metallographical_katydid",2014-09-02 15:17:00,"Male","70",70
"171","halfwhite_noctilio",2014-09-02 15:17:00,"Male","70",70
"172","palish_hogget",2014-09-02 15:17:00,"Female","59",59
"173","leady_shibainu",2014-09-02 15:17:00,"Female","65",65
"174","reserved_archerfish",2014-09-02 15:17:00,"Male","67.7",67.7
"175","soured_quagga",2014-09-02 15:17:00,"Male","72",72
"176","tenuous_tuna",2014-09-02 15:17:00,"Male","74",74
"177","palaeophilic_umbrette",2014-09-02 15:17:00,"Male","71.7",71.7
"178","polymorphonuclear_alleycat",2014-09-02 15:17:00,"Male","70.87",70.87
"179","extroverted_bandicoot",2014-09-02 15:17:00,"Female","66",66
"180","iced_queenant",2014-09-02 15:17:00,"Male","72",72
"181","zircon_millipede",2014-09-02 15:17:00,"Male","74",74
"182","cretaceous_camel",2014-09-02 15:17:00,"Male","69",69
"183","polynuclear_bufeo",2014-09-02 15:17:00,"Male","71",71
"184","grouchy_blackmamba",2014-09-02 15:17:00,"Female","70",70
"185","astronomical_atlanticspadefish",2014-09-02 15:17:00,"Male","70",70
